,date_incident,incident_address,incident_city,incident_county,incident_zip,officer_name_first,officer_name_last,officer_race,officer_gender,officer_age,officer_harm,civilian_harm,civilian_suicide,num_civilians_recorded,media_link_1,media_link_2,media_link_3,agency_names
5,2016-01-13 00:00:00,3100 ANITA,HOUSTON,HARRIS,77004,KENNETH,FREGIA,WHITE,MALE,46.0,INJURY,NONE,False,0,CHRONICLE,ABC 13,,['HOUSTON POLICE DEPT']
6,2016-01-19 00:00:00,6011 VAN ZANDT,HOUSTON,HARRIS,77016,JASON,RHODES,WHITE,MALE,33.0,INJURY,NONE,False,1,CHRONICLE,CLICK2HOUSTON,,['HOUSTON POLICE DEPT']
7,2016-02-07 00:00:00,1410 ASHLAND DRIVE,CONROE,MONTGOMERY,77385,,,WHITE,MALE,36.0,INJURY,NONE,False,1,,,,['MONTGOMERY CO CONST PCT 3']
8,2016-02-22 00:00:00,5100 CLOVER,HOUSTON,HARRIS,77021,,,BLACK,MALE,27.0,INJURY,NONE,False,1,CW39,HOUSTONTX.GOV,,['HOUSTON POLICE DEPT']
9,2016-03-01 00:00:00,508 SIMMONS DR.,EULESS,TARRANT,76040,DAVID STEFAN,HOFER,WHITE,MALE,29.0,DEATH,DEATH,False,1,DALLAS MORNING NEWS,NBC DFW,,['EULESS POLICE DEPT']
10,2016-03-15 00:00:00,1515 AVENUE G,LEVELLAND,HOCKLEY,79336,,,HISPANIC,MALE,26.0,INJURY,NONE,False,1,,,,['HOCKLEY CO SHERIFFS OFFICE']
11,2016-03-15 00:00:00,450 FM 2871,FORT WORTH,TARRANT,76126,MATT,PEARCE,WHITE,MALE,36.0,INJURY,NONE,False,1,WFAA,,,['FORT WORTH POLICE DEPT']
12,2016-04-03 00:00:00,508 WEST AVENUE,AUSTIN,TRAVIS,78702,ARMANDO,PEREZ,HISPANIC,MALE,37.0,INJURY,DEATH,False,1,FOX7,KXAN,,['AUSTIN POLICE DEPT']
13,2016-04-11 00:00:00,3010 GARTH ROAD,BAYTOWN,HARRIS,77521,,,BLACK,MALE,33.0,INJURY,NONE,False,2,KHOU,CLICK2HOUSTON,,['BAYTOWN POLICE DEPT']
14,2016-04-13 00:00:00,3100 ALABAMA AT BRILEY,HOUSTON,HARRIS,77004,ALDEN,CLOPTON,BLACK,MALE,48.0,INJURY,NONE,False,1,KHOU,CLICK2HOUSTON,,['HARRIS CO CONST PCT 7']
15,2016-04-14 00:00:00,1002-1 MORROW ST.,AUSTIN,TRAVIS,78757,JAMES,PITTMAN,WHITE,MALE,32.0,INJURY,NONE,False,1,KXAN,STATESMAN,,['AUSTIN POLICE DEPT']
16,2016-04-25 00:00:00,412 SUMMIT AVENUE #110,ARLINGTON,TARRANT,76013,EDWARD,JOHNSTON,WHITE,MALE,39.0,INJURY,INJURY,False,1,FOX4,STAR-TELEGRAM,,['ARLINGTON POLICE DEPT']
17,2016-05-29 00:00:00,13200 MEMORIAL,HOUSTON,HARRIS,77079,DANNY,LUNA,HISPANIC,MALE,43.0,INJURY,NONE,False,1,KHOU,CHRONICLE,,['HARRIS CO CONST PCT 5']
18,2016-05-29 00:00:00,13200 MEMORIAL,HOUSTON,HARRIS,77079,JAIME,AYALA,HISPANIC,MALE,33.0,INJURY,NONE,False,1,KHOU,CHRONICLE,,['HARRIS CO CONST PCT 5']
19,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,LORNE,AHRENS,WHITE,MALE,48.0,DEATH,DEATH,False,1,NBC DFW,WFAA,,['DALLAS POLICE DEPT']
20,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,MICHAEL,KROL,WHITE,MALE,40.0,DEATH,DEATH,False,1,NBC DFW,WFAA,,['DALLAS POLICE DEPT']
21,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,MICHAEL,SMITH,OTHER,MALE,55.0,DEATH,DEATH,False,1,NBC DFW,WFAA,,['DALLAS POLICE DEPT']
22,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,PATRICK,ZAMARRIPA,HISPANIC,MALE,32.0,DEATH,DEATH,False,1,NBC DFW,WFAA,,['DALLAS POLICE DEPT']
23,2016-07-07 00:00:00,800 ELM ST. @ 200 N. LAMAR,DALLAS,DALLAS,75202,ELMAR,CANNON,WHITE,MALE,44.0,INJURY,DEATH,False,1,NBC DFW,WFAA,,['DALLAS AREA RAPID TRANSIT POLICE DEPT']
24,2016-07-07 00:00:00,800 ELM ST. @ 200 N. LAMAR,DALLAS,DALLAS,75202,JESUS,RENTANA,HISPANIC,MALE,32.0,INJURY,DEATH,False,1,NBC DFW,WFAA,,['DALLAS AREA RAPID TRANSIT POLICE DEPT']
25,2016-07-07 00:00:00,800 ELM ST. @ 200 N. LAMAR,DALLAS,DALLAS,75202,MISTY,MCBRIDE,WHITE,FEMALE,29.0,INJURY,DEATH,False,1,NBC DFW,WFAA,,['DALLAS AREA RAPID TRANSIT POLICE DEPT']
26,2016-07-07 00:00:00,800 ELM ST. @ 200 N. LAMAR,DALLAS,DALLAS,75202,BRENT ALAN,THOMPSON,WHITE,MALE,43.0,DEATH,DEATH,False,1,NBC DFW,WFAA,,['DALLAS AREA RAPID TRANSIT POLICE DEPT']
27,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,,,HISPANIC,MALE,45.0,INJURY,DEATH,False,1,,,,['DALLAS POLICE DEPT']
28,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,GRETCHEN,ROCHA,WHITE,FEMALE,25.0,INJURY,DEATH,False,1,FOX 4,,,['DALLAS POLICE DEPT']
29,2016-07-07 00:00:00,801 MAIN ST.,DALLAS,DALLAS,75215,,,HISPANIC,MALE,29.0,INJURY,DEATH,False,1,,,,['DALLAS POLICE DEPT']
30,2016-07-07 00:00:00,157 N. LAMAR,DALLAS,DALLAS,75202,,,WHITE,MALE,36.0,INJURY,DEATH,False,1,,,,['EL CENTRO COLLEGE POLICE DEPT']
31,2016-07-07 00:00:00,157 N. LAMAR,DALLAS,DALLAS,75202,,,WHITE,MALE,42.0,INJURY,DEATH,False,1,,,,['EL CENTRO COLLEGE POLICE DEPT']
32,2016-09-07 00:00:00,6430 FOUNDING,KATY,HARRIS,77449,,,HISPANIC,MALE,43.0,INJURY,INJURY,False,3,COVERING KATY,,,['HARRIS CO SHERIFFS OFFICE']
33,2016-09-16 00:00:00,3828 WHARTON,FORT WORTH,TARRANT,76133,XAVIER,SERRANO,HISPANIC,MALE,29.0,INJURY,DEATH,True,1,STAR-TELEGRAM,WFAA,,['FORT WORTH POLICE DEPT']
34,2016-09-16 00:00:00,3828 WHARTON,FORT WORTH,TARRANT,76133,RAY,AZUCENA,HISPANIC,MALE,26.0,INJURY,DEATH,True,1,STAR-TELEGRAM,WFAA,,['FORT WORTH POLICE DEPT']
35,2016-09-23 00:00:00,141 HARRIETTE CIRCLE,CLEBURNE,JOHNSON,76033,,,WHITE,MALE,55.0,INJURY,INJURY,False,1,DALLAS NEWS,WFAA,,['JOHNSON CO SHERIFFS OFFICE']
36,2016-10-14 00:00:00,300 E. BROWNLEE AVE.,DALLAS,DALLAS,75216,ROBERT,MCMILLIN JR.,WHITE,MALE,50.0,INJURY,DEATH,False,1,DALLAS NEWS,NBC DFW,,['DALLAS POLICE DEPT']
37,2016-10-22 00:00:00,4400 WIPPRECHT,HOUSTON,HARRIS,77026,,,BLACK,MALE,50.0,INJURY,NONE,False,1,HOUSTON CHRONICLE,,,['HARRIS CO CONST PCT 1']
38,2016-11-20 00:00:00,300 S. SANTA ROSA,SAN ANTONIO,BEXAR,78207,BENJAMIN,MARCONI,HISPANIC,MALE,50.0,DEATH,NONE,False,1,MYSA,DALLAS NEWS,,['SAN ANTONIO POLICE DEPT']
39,2016-11-25 00:00:00,RIO GRANDE RIVER SOUTH OF FM 650,FRONTON,STARR,78584,DANNY,SHAW,OTHER,MALE,40.0,INJURY,NONE,False,1,INFORNEY.COM,KRGV,CHRONICLE,['TEXAS DEPT OF PUBLIC SAFETY']
40,2016-12-11 00:00:00,2719 NORTON ST. APT. 3,LAREDO,WEBB,78041,,,HISPANIC,MALE,33.0,INJURY,DEATH,False,2,LMT,,,['LAREDO POLICE DEPT']
41,2016-12-22 00:00:00,100 E. DUNCAN ST.,BRYAN,BRAZOS,77801,JOEL,BRAVO,HISPANIC,MALE,37.0,INJURY,NONE,False,1,KBTX,THE EAGLE,,['BRYAN POLICE DEPT']
42,2017-01-01 00:00:00,8166 COTTON CEMETARY ROAD,CALVERT,ROBERTSON,77837,S.,MAGNES,WHITE,MALE,28.0,INJURY,NONE,False,1,ABC 13,WFAA,,['CALVERT POLICE DEPT']
43,2017-01-17 00:00:00,2001 WATERVIEW DRIVE,LITTLE ELM,DENTON,75068,JERRY,WALKER,WHITE,MALE,48.0,DEATH,DEATH,False,1,DALLAS NEWS,NBC DFW,,['LITTLE ELM POLICE DEPT']
44,2017-01-19 00:00:00,213 ARROYO VERDE DRIVE,FRITCH,HUTCHINSON,79036,GLORIA,ROBLES,HISPANIC,FEMALE,26.0,INJURY,DEATH,False,1,AMARILLO.COM,NEWS CHANNEL 10,,['HUTCHINSON CO SHERIFFS OFFICE']
45,2017-02-28 00:00:00,8710 STERLINGAME DRIVE,HOUSTON,HARRIS,77031,JOSE,MUNOZ,HISPANIC,MALE,34.0,INJURY,DEATH,False,1,,,,['HOUSTON POLICE DEPT']
